Identifier   ProcessPCH++\ /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-awnruryrmxfiifeijlkdelzbevkq/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b984b81c4fd5a3039c39985955ac4c13
Description  ProcessPCH++\ /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-awnruryrmxfiifeijlkdelzbevkq/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/.. -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../cocos -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../cocos/editor-support -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/chipmunk/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../extensions -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/poly2tri -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/poly2tri/common -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/poly2tri/sweep -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/bullet/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/bullet/include/bullet -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/Box2D/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/freetype2/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/curl/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/webp/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/tiff/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/jpeg/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/png/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/websockets/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/openssl/include/ios -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/bullet/include/bullet -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../external/bullet/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/bin/debug/ios/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/bin/debug/ios -MD -MT dependencies -MF /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-awnruryrmxfiifeijlkdelzbevkq/cocos2d-prefix.pch.d -c /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-awnruryrmxfiifeijlkdelzbevkq/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-awnruryrmxfiifeijlkdelzbevkq/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/templates:/Users/chasevriezema/projects/cocos2Dstuff:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/tools/cocos2d-console/bin:/Users/chasevriezema/bin:/usr/local/var/rbenv/shims:/usr/local/bin:/usr/local/sbin:~/bin:/Users/amiralirajan/Projects/clojurescript/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/bin:/usr/local/var/rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin\ Workbooks.app/Contents/SharedSupport/path-bin:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/templates:/Users/chasevriezema/projects/cocos2Dstuff:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/tools/cocos2d-console/bin:/Users/chasevriezema/bin:/usr/local/var/rbenv/shims:/usr/local/sbin:~/bin:/Users/amiralirajan/Projects/clojurescript/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/bin:/Library/Coco2D/cocos2d-x-3.16/templates:/Library/Coco2D:/Library/Coco2D/cocos2d-x-3.16/tools/cocos2d-console/bin:/Users/chasevriezema/.rbenv/shims
BuilderIdent ProcessPCH++\ /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-awnruryrmxfiifeijlkdelzbevkq/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/SDKSettings.plist 0 1520996231 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521093041 490 33060
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1524257436 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/SDKSettings.plist 0 1520996231 911 33204
